sum_prog,sum2_prog,err_prog
0.501314,0.25142,0.000889307
0.501333,0.251438,0.000882823
0.501422,0.251528,0.000880694
0.501399,0.251504,0.000874457
0.501324,0.251429,0.000871292
0.501219,0.251324,0.00087124
0.501263,0.251368,0.000866056
0.501205,0.25131,0.000861771
0.501179,0.251283,0.000856015
0.501203,0.251306,0.000850286
0.501308,0.251412,0.000850742
0.501254,0.251358,0.000846515
0.501195,0.251298,0.000842694
0.501192,0.251295,0.000836886
0.501145,0.251247,0.00083248
0.501106,0.251208,0.000827738
0.501,0.251103,0.000828828
0.500999,0.251101,0.000823266
0.500975,0.251076,0.000818129
0.500872,0.250975,0.00081912
0.500807,0.250909,0.000816309
0.500823,0.250924,0.000811123
0.500745,0.250846,0.000809615
0.500677,0.250779,0.000807213
0.500601,0.250702,0.000805667
0.500584,0.250685,0.000800698
0.500614,0.250715,0.000796185
0.500612,0.250712,0.00079118
0.500629,0.250729,0.000786421
0.500731,0.250832,0.000788105
0.500778,0.250878,0.000784626
0.500704,0.250804,0.000783313
0.500634,0.250735,0.000781635
0.500643,0.250743,0.000776946
0.500565,0.250666,0.000776089
0.500559,0.250658,0.00077147
0.50055,0.250649,0.000766928
0.500643,0.250743,0.00076797
0.500754,0.250855,0.000771406
0.5007,0.250802,0.000768754
0.500673,0.250774,0.000764745
0.500636,0.250737,0.000761231
0.500571,0.250672,0.000759648
0.500569,0.250669,0.00075531
0.500523,0.250623,0.000752392
0.500509,0.250608,0.000748274
0.50057,0.25067,0.000746557
0.500602,0.250702,0.000743086
0.50063,0.250729,0.000739478
0.500699,0.250798,0.00073856
0.500731,0.25083,0.000735213
0.500694,0.250793,0.000732135
0.500721,0.250819,0.00072864
0.500681,0.250779,0.000725755
0.50064,0.250737,0.000723049
0.500718,0.250816,0.00072338
0.500771,0.25087,0.000721497
0.500764,0.250862,0.000717716
0.500732,0.25083,0.000714623
0.500742,0.250839,0.000710947
0.500759,0.250856,0.000707449
0.500754,0.25085,0.000703803
0.500798,0.250894,0.00070157
0.500793,0.250888,0.000697995
0.500797,0.250892,0.000694449
0.500865,0.250961,0.000694202
0.500852,0.250948,0.000690806
0.500808,0.250903,0.000688745
0.500844,0.250939,0.00068623
0.500773,0.250868,0.00068648
0.500782,0.250877,0.000683138
0.500852,0.250947,0.000683338
0.500902,0.250998,0.000681863
0.50086,0.250956,0.000679848
0.500811,0.250907,0.000678292
0.500888,0.250984,0.000679331
0.50089,0.250986,0.000676067
0.500889,0.250984,0.000672833
0.500902,0.250997,0.000669745
0.500946,0.251041,0.000668041
0.500889,0.250984,0.000667337
0.500878,0.250972,0.000664297
0.500821,0.250916,0.000663625
0.500791,0.250886,0.000661192
0.500825,0.250919,0.00065897
0.500845,0.250939,0.000656251
0.500899,0.250994,0.000655496
0.500902,0.250996,0.000652507
0.500859,0.250953,0.000650916
0.500759,0.250855,0.000655585
0.50074,0.250835,0.000652919
0.500735,0.25083,0.000650006
0.500775,0.25087,0.000648321
0.500768,0.250862,0.00064548
0.500732,0.250826,0.000643646
0.500741,0.250835,0.000640878
0.500699,0.250793,0.000639427
0.500637,0.250731,0.000639686
0.500545,0.25064,0.000643443
0.500579,0.250674,0.00064154
0.500579,0.250674,0.000638775
0.500579,0.250673,0.000636034
0.500584,0.250678,0.000633334
0.500567,0.250661,0.000630859
0.500554,0.250648,0.000628308
0.500499,0.250593,0.000628068
0.500552,0.250646,0.000627622
0.500567,0.25066,0.000625169
0.500636,0.250731,0.000626412
0.500641,0.250735,0.000623831
0.500686,0.250781,0.000622903
0.500644,0.250738,0.00062176
0.500667,0.250761,0.000619641
0.500692,0.250786,0.000617597
0.500757,0.250852,0.000618519
0.500755,0.250849,0.000616019
0.500775,0.250869,0.000613858
0.500784,0.250877,0.000611457
0.500812,0.250905,0.000609655
0.50088,0.250975,0.000611038
0.500855,0.250949,0.000609119
0.500876,0.25097,0.00060707
0.500845,0.250939,0.000605475
0.500829,0.250923,0.0006033
0.50076,0.250854,0.00060495
0.500738,0.250832,0.000602996
0.500744,0.250837,0.000600689
0.50075,0.250844,0.000598404
0.500761,0.250854,0.000596191
0.500816,0.25091,0.000596488
0.50082,0.250913,0.000594222
0.500825,0.250918,0.000591989
0.500866,0.250959,0.000591132
0.500901,0.250994,0.000589928
0.500875,0.250968,0.000588259
0.500958,0.251052,0.000591857
0.501027,0.251122,0.000593612
0.501019,0.251114,0.000591458
0.50103,0.251125,0.000589376
0.500984,0.251079,0.00058903
0.500997,0.251092,0.000587021
0.501067,0.251163,0.000589038
0.501062,0.251157,0.000586912
0.501121,0.251217,0.000587709
0.501204,0.251302,0.00059147
0.501185,0.251282,0.000589649
0.501204,0.251302,0.000587861
0.501215,0.251312,0.000585852
0.501212,0.251309,0.00058377
0.501193,0.25129,0.000581989
0.501142,0.251239,0.000582158
0.501107,0.251204,0.000581136
0.501118,0.251215,0.000579193
0.501172,0.251269,0.000579604
0.501203,0.2513,0.000578429
0.501244,0.251342,0.000577871
0.501243,0.25134,0.000575866
0.501195,0.251292,0.000575832
0.501218,0.251316,0.000574319
0.501217,0.251313,0.000572348
0.501229,0.251326,0.000570532
0.501174,0.251271,0.000571239
0.501199,0.251296,0.000569833
0.501232,0.251329,0.000568876
0.501215,0.251312,0.000567207
0.501258,0.251356,0.000566924
0.501177,0.251275,0.000570897
0.50115,0.251248,0.000569609
0.50115,0.251248,0.00056771
0.501107,0.251205,0.000567437
0.501088,0.251186,0.000565885
0.501107,0.251205,0.000564332
0.501116,0.251213,0.000562546
0.501157,0.251254,0.000562176
0.501154,0.251251,0.000560346
0.501146,0.251243,0.000558572
0.501163,0.25126,0.000557029
0.501148,0.251245,0.000555438
0.501156,0.251252,0.000553701
0.501195,0.251292,0.000553325
0.501131,0.251228,0.000555299
0.50118,0.251278,0.000555715
0.501168,0.251266,0.000554082
0.5011,0.251198,0.000556495
0.501076,0.251175,0.000555221
0.501061,0.251159,0.000553694
0.501028,0.251126,0.000552911
0.501056,0.251155,0.00055191
0.501046,0.251144,0.000550278
0.501034,0.251132,0.000548697
0.501015,0.251113,0.000547327
0.500981,0.251078,0.000546712
0.50097,0.251067,0.000545137
0.500896,0.250995,0.000548353
0.500888,0.250986,0.000546734
0.500911,0.251009,0.000545558
0.50089,0.250988,0.000544328
0.500873,0.250971,0.000542932
0.500898,0.250995,0.00054185
0.500881,0.250979,0.000540451
0.500846,0.250943,0.000540014
0.500835,0.250932,0.000538491
0.500838,0.250935,0.000536887
0.500842,0.250939,0.000535299
0.500851,0.250948,0.00053378
0.500842,0.250938,0.00053227
0.500841,0.250937,0.000530697
0.500799,0.250895,0.000530818
0.500812,0.250908,0.000529428
0.500809,0.250904,0.000527887
0.500807,0.250902,0.000526346
0.500778,0.250874,0.000525607
0.500763,0.250858,0.000524293
0.500721,0.250816,0.000524498
0.500695,0.25079,0.000523603
0.500732,0.250827,0.000523365
0.500748,0.250843,0.000522121
0.500732,0.250828,0.000520861
0.5007,0.250795,0.000520404
0.500727,0.250822,0.000519623
0.500761,0.250856,0.000519257
0.500769,0.250865,0.000517858
0.500768,0.250863,0.000516397
0.500761,0.250856,0.000514988
0.50076,0.250854,0.000513543
0.50076,0.250854,0.000512104
0.500781,0.250875,0.000511108
0.500772,0.250866,0.000509757
0.500754,0.250848,0.000508673
0.500748,0.250841,0.000507301
0.500742,0.250835,0.000505932
0.500763,0.250856,0.000504968
0.50074,0.250833,0.000504093
0.500763,0.250856,0.000503231
0.500761,0.250853,0.000501863
0.500738,0.250831,0.000501005
0.500749,0.250842,0.000499774
0.500785,0.250877,0.000499674
0.500845,0.250939,0.000501917
0.500876,0.25097,0.000501538
0.500879,0.250973,0.000500197
0.500868,0.250961,0.000498979
0.500838,0.250931,0.000498543
0.500829,0.250922,0.000497292
0.500817,0.25091,0.000496117
0.500832,0.250926,0.000495049
0.500873,0.250966,0.000495376
0.500827,0.250921,0.000496192
0.50084,0.250934,0.000495053
0.50085,0.250943,0.000493855
0.500904,0.250998,0.000495512
0.500949,0.251044,0.00049627
0.500954,0.251049,0.000495008
0.500958,0.251053,0.000493734
0.500978,0.251072,0.00049285
0.500975,0.25107,0.000491582
0.500942,0.251037,0.000491431
0.500922,0.251017,0.000490565
0.500928,0.251023,0.000489343
0.500955,0.25105,0.00048884
0.500977,0.251071,0.000488046
0.500984,0.251078,0.000486855
0.500963,0.251057,0.000486068
0.50099,0.251084,0.000485582
0.500981,0.251075,0.000484436
0.500946,0.25104,0.00048448
0.500924,0.251018,0.000483732
0.500901,0.250995,0.00048308
0.500892,0.250986,0.000481959
0.500925,0.251019,0.000481897
0.500932,0.251025,0.000480743
0.500941,0.251035,0.00047965
0.500939,0.251032,0.000478469
0.500917,0.25101,0.000477791
0.500914,0.251007,0.000476624
0.500935,0.251028,0.000475894
0.500936,0.251029,0.000474729
0.500948,0.25104,0.000473717
0.500922,0.251014,0.00047327
0.500942,0.251035,0.000472547
0.500987,0.251081,0.000473586
0.500961,0.251054,0.000473197
0.500937,0.25103,0.00047266
0.500922,0.251016,0.000471736
0.500917,0.25101,0.000470637
0.500927,0.25102,0.000469622
0.500925,0.251017,0.000468505
0.500947,0.25104,0.000467939
0.500951,0.251043,0.000466838
0.500953,0.251045,0.000465732
0.500973,0.251065,0.000465055
0.500977,0.251069,0.000463977
0.500967,0.251059,0.000462986
0.500961,0.251052,0.000461943
0.500938,0.25103,0.000461416
0.500932,0.251024,0.000460369
0.500906,0.250998,0.000460036
0.500923,0.251014,0.000459266
0.500906,0.250998,0.000458496
0.500883,0.250974,0.000458057
0.500866,0.250957,0.000457289
0.50085,0.25094,0.000456535
0.500852,0.250943,0.00045549
0.500818,0.250909,0.000455739
0.500796,0.250887,0.000455185
0.500812,0.250903,0.000454418
0.500831,0.250922,0.000453785
0.500823,0.250913,0.000452835
0.500781,0.250872,0.000453724
0.500814,0.250906,0.000453909
0.500801,0.250893,0.000453064
0.500835,0.250927,0.000453286
0.500843,0.250935,0.000452345
0.500859,0.250951,0.000451598
0.500842,0.250934,0.000450889
0.500849,0.25094,0.000449921
0.500848,0.250939,0.000448917
0.500878,0.25097,0.000448929
0.500906,0.250998,0.000448804
0.500921,0.251012,0.000448044
0.500927,0.251018,0.000447092
0.500921,0.251012,0.000446141
0.500904,0.250995,0.000445502
0.500921,0.251012,0.000444853
0.500899,0.25099,0.000444429
0.500849,0.25094,0.000446255
0.50088,0.250972,0.000446386
0.500857,0.250949,0.000446002
0.50087,0.250962,0.000445226
0.500829,0.250921,0.00044619
0.500816,0.250908,0.000445406
0.500808,0.2509,0.000444513
0.50081,0.250902,0.00044356
0.500817,0.250909,0.000442656
0.500815,0.250906,0.000441712
0.500814,0.250906,0.000440767
0.500803,0.250895,0.00043996
0.500748,0.250841,0.000442475
0.500768,0.25086,0.000441971
0.500755,0.250847,0.000441227
0.500757,0.250849,0.000440296
0.500738,0.25083,0.00043977
0.500688,0.25078,0.000441699
0.500676,0.250768,0.000440929
0.500653,0.250745,0.000440608
0.500664,0.250756,0.000439822
0.500634,0.250727,0.000439922
0.500623,0.250716,0.000439126
0.500612,0.250704,0.000438358
0.500578,0.250671,0.000438739
0.500551,0.250644,0.000438668
0.500536,0.250629,0.000438023
0.500539,0.250632,0.000437131
0.500539,0.250631,0.00043623
0.500532,0.250625,0.000435381
0.500557,0.25065,0.000435212
0.500573,0.250665,0.000434586
0.500573,0.250665,0.000433697
0.500581,0.250673,0.000432886
0.500592,0.250684,0.000432147
0.500576,0.250667,0.000431571
0.500594,0.250686,0.000431096
0.500605,0.250697,0.000430358
0.500614,0.250706,0.000429591
0.500619,0.250711,0.000428754
0.500613,0.250705,0.000427934
0.500622,0.250713,0.000427155
0.500621,0.250712,0.0004263
0.5006,0.250691,0.000425952
0.500578,0.250669,0.000425649
0.500605,0.250696,0.000425618
0.500557,0.25065,0.000427382
0.500545,0.250637,0.000426718
0.500564,0.250656,0.000426295
0.500551,0.250643,0.000425642
0.500555,0.250646,0.000424817
0.500544,0.250635,0.00042412
0.500529,0.25062,0.000423549
0.50052,0.250612,0.000422805
0.500508,0.250599,0.000422161
0.500486,0.250577,0.000421895
0.500506,0.250598,0.000421563
0.500517,0.250609,0.000420883
0.500531,0.250623,0.000420302
0.500578,0.25067,0.000422026
0.500578,0.25067,0.00042121
0.500556,0.250648,0.000421009
0.500541,0.250633,0.000420454
0.50053,0.250622,0.000419777
0.500531,0.250622,0.000418972
0.500553,0.250644,0.000418742
0.50057,0.250662,0.000418306
0.500568,0.25066,0.000417512
0.500549,0.250641,0.000417139
0.500563,0.250655,0.000416569
0.500548,0.25064,0.000416052
0.500537,0.250629,0.000415407
0.500527,0.250619,0.000414737
0.500525,0.250616,0.000413959
0.500508,0.2506,0.000413524
0.500508,0.250599,0.000412747
0.500491,0.250582,0.000412323
0.500481,0.250572,0.000411659
0.500493,0.250583,0.000411049
0.500481,0.250572,0.000410434
0.500468,0.250559,0.00040988
0.500483,0.250573,0.000409362
0.500457,0.250547,0.000409411
0.500428,0.250519,0.000409682
0.500424,0.250515,0.00040894
0.500411,0.250502,0.000408388
0.50041,0.250501,0.000407638
0.500406,0.250496,0.000406915
0.500435,0.250526,0.000407242
0.50044,0.250531,0.000406532
0.500436,0.250527,0.000405808
0.50043,0.25052,0.000405124
0.500447,0.250537,0.00040476
0.500456,0.250546,0.00040413
0.50047,0.25056,0.000403626
0.50048,0.25057,0.000403012
0.500489,0.250579,0.000402392
0.500469,0.250559,0.000402154
0.50048,0.25057,0.000401568
0.50046,0.25055,0.000401339
0.500472,0.250562,0.000400802
0.500468,0.250558,0.000400101
0.50048,0.250569,0.000399557
0.50047,0.250559,0.000398967
0.500467,0.250556,0.000398268
0.500444,0.250533,0.000398217
0.500453,0.250543,0.000397624
0.500467,0.250556,0.000397145
0.50047,0.250559,0.000396451
0.50044,0.250529,0.000396868
0.500451,0.25054,0.000396316
0.500439,0.250528,0.000395798
0.50046,0.25055,0.0003957
0.500462,0.250551,0.000395008
0.500448,0.250537,0.000394539
0.500425,0.250514,0.000394548
0.500437,0.250526,0.000394032
0.500444,0.250533,0.000393414
0.500454,0.250543,0.000392866
0.500447,0.250535,0.000392257
0.500447,0.250536,0.000391578
0.50043,0.250519,0.000391283
0.500423,0.250512,0.000390665
0.500454,0.250543,0.000391233
0.500432,0.250522,0.000391172
0.500447,0.250536,0.000390763
0.500445,0.250534,0.000390096
0.500458,0.250547,0.00038964
0.50047,0.250559,0.000389158
0.500464,0.250553,0.000388542
0.50046,0.250548,0.000387903
0.500467,0.250555,0.000387307
0.500451,0.250539,0.000386997
0.500478,0.250567,0.000387325
0.500498,0.250587,0.000387177
0.500504,0.250593,0.000386578
0.500509,0.250598,0.000385953
0.500486,0.250574,0.00038601
0.500483,0.250572,0.00038537
0.50046,0.250549,0.000385397
0.500435,0.250524,0.000385572
0.500409,0.250498,0.000385793
0.500428,0.250517,0.000385597
0.500455,0.250545,0.000385934
0.500455,0.250545,0.000385291
0.500464,0.250553,0.000384747
0.500453,0.250542,0.000384253
0.500436,0.250525,0.000384022
0.500444,0.250533,0.000383472
0.500443,0.250532,0.000382839
0.500425,0.250515,0.000382622
0.500417,0.250506,0.00038208
0.500405,0.250494,0.000381635
0.500391,0.250479,0.000381299
0.500391,0.25048,0.000380675
0.500376,0.250464,0.000380364
0.500405,0.250494,0.000380848
0.500387,0.250476,0.000380626
0.500381,0.25047,0.000380058
0.500382,0.250471,0.000379443
0.500346,0.250436,0.000380531
0.500328,0.250417,0.000380357
0.500341,0.250431,0.000379974
0.500355,0.250444,0.000379602
0.500348,0.250437,0.000379055
0.500347,0.250436,0.000378447
0.500341,0.25043,0.00037788
0.500333,0.250422,0.000377371
0.500322,0.250411,0.000376926
0.500314,0.250402,0.000376415
0.500321,0.250409,0.000375884
0.500299,0.250388,0.000375927
0.500288,0.250377,0.00037547
0.500304,0.250393,0.000375204
0.500287,0.250375,0.000375023
0.500263,0.250352,0.000375167
0.500269,0.250358,0.00037462
0.500278,0.250366,0.00037413
0.500279,0.250368,0.000373544
0.500298,0.250387,0.000373424
0.500295,0.250384,0.000372846
0.500303,0.250392,0.000372351
0.500281,0.25037,0.00037242
0.500274,0.250362,0.000371917
0.500279,0.250367,0.000371368
0.500269,0.250357,0.000370916
0.500271,0.250359,0.000370344
0.50027,0.250358,0.000369772
0.500256,0.250344,0.000369462
0.50024,0.250329,0.000369204
0.500238,0.250326,0.000368643
0.500225,0.250313,0.000368295
0.500203,0.250291,0.0003684
0.500217,0.250305,0.000368114
0.500217,0.250305,0.000367549
0.500222,0.25031,0.000367016
0.500234,0.250322,0.000366665
0.500216,0.250304,0.00036655
0.500215,0.250303,0.000365991
0.500221,0.250308,0.000365473
0.500233,0.25032,0.000365105
0.500224,0.250312,0.00036465
0.500214,0.250301,0.00036424
0.500222,0.250309,0.00036378
0.500199,0.250287,0.000363945
0.500199,0.250286,0.000363396
0.500178,0.250265,0.000363463
0.500187,0.250274,0.000363031
0.500192,0.250279,0.000362524
0.500193,0.25028,0.000361981
0.50018,0.250267,0.000361687
0.500183,0.25027,0.000361157
0.500185,0.250272,0.000360623
0.500195,0.250282,0.000360224
0.500172,0.250259,0.000360415
0.500191,0.250278,0.000360401
0.50019,0.250278,0.000359866
0.500215,0.250302,0.000360159
0.500233,0.25032,0.000360063
0.500249,0.250336,0.000359889
0.50025,0.250337,0.000359359
0.500247,0.250334,0.000358844
0.500239,0.250326,0.000358392
0.500248,0.250335,0.000357969
0.500264,0.250351,0.000357805
0.500249,0.250336,0.000357581
0.500236,0.250323,0.0003573
0.500224,0.250311,0.000356988
0.500222,0.250309,0.00035647
0.500227,0.250314,0.000355981
0.500245,0.250332,0.000355911
0.500242,0.250329,0.000355403
0.500235,0.250322,0.000354969
0.500219,0.250306,0.000354794
0.500211,0.250298,0.000354368
0.500228,0.250315,0.00035426
0.500238,0.250325,0.000353896
0.500277,0.250364,0.000355442
0.500285,0.250373,0.000355031
0.500303,0.250391,0.000354959
0.500289,0.250377,0.000354724
0.500294,0.250382,0.000354258
0.500289,0.250377,0.000353783
0.500283,0.25037,0.000353342
0.500272,0.250359,0.000353009
0.500272,0.25036,0.000352506
0.500258,0.250345,0.000352304
0.500265,0.250352,0.000351877
0.500264,0.250351,0.000351379
0.500277,0.250364,0.0003511
0.500275,0.250362,0.000350605
0.500278,0.250365,0.000350121
0.500291,0.250378,0.000349861
0.500293,0.25038,0.000349374
0.500269,0.250356,0.000349715
0.500287,0.250374,0.000349687
0.500287,0.250374,0.000349196
0.500289,0.250376,0.000348714
0.50028,0.250367,0.000348332
0.500278,0.250365,0.000347852
0.500293,0.25038,0.0003477
0.500304,0.25039,0.000347368
0.500304,0.250391,0.000346885
0.500307,0.250393,0.000346412
0.500324,0.250411,0.000346388
0.500323,0.25041,0.000345911
0.500347,0.250434,0.00034625
0.500341,0.250428,0.000345821
0.500352,0.250439,0.000345518
0.500349,0.250436,0.000345055
0.500344,0.25043,0.000344616
0.50033,0.250417,0.000344415
0.500324,0.25041,0.000344008
0.500321,0.250408,0.000343544
0.500324,0.25041,0.000343085
0.500324,0.25041,0.000342616
0.50032,0.250406,0.000342178
0.500331,0.250417,0.000341887
0.500336,0.250422,0.000341469
0.500332,0.250417,0.000341036
0.500325,0.250411,0.000340634
0.500316,0.250401,0.000340313
0.50033,0.250416,0.000340156
0.500336,0.250422,0.000339752
0.500341,0.250427,0.000339334
0.500332,0.250417,0.000339007
0.500342,0.250428,0.000338707
0.500336,0.250421,0.000338314
0.500338,0.250423,0.000337871
0.500326,0.250411,0.000337652
0.500333,0.250418,0.000337271
0.500333,0.250418,0.000336821
0.500329,0.250414,0.000336392
0.500335,0.25042,0.000336
0.500321,0.250406,0.000335842
0.500338,0.250423,0.000335826
0.50034,0.250425,0.000335386
0.500351,0.250436,0.000335112
0.50035,0.250435,0.00033467
0.500356,0.25044,0.000334279
0.500365,0.250449,0.000333952
0.500361,0.250446,0.000333528
0.500343,0.250428,0.000333591
0.500324,0.250408,0.000333705
0.500309,0.250394,0.000333592
0.500303,0.250388,0.000333207
0.500297,0.250382,0.00033282
0.500289,0.250373,0.000332494
0.500291,0.250376,0.00033207
0.500307,0.250391,0.000331987
0.50031,0.250394,0.00033157
0.500314,0.250398,0.000331163
0.500312,0.250397,0.000330737
0.500308,0.250392,0.000330339
0.500294,0.250378,0.000330195
0.500313,0.250398,0.00033034
0.500315,0.250399,0.000329916
0.500317,0.250401,0.000329497
0.500322,0.250406,0.000329111
0.500315,0.250399,0.000328764
0.500309,0.250393,0.000328393
0.500291,0.250375,0.000328468
0.500304,0.250388,0.000328292
0.500291,0.250375,0.000328122
0.500311,0.250395,0.000328287
0.500295,0.250379,0.000328244
0.500283,0.250367,0.000328056
0.500293,0.250378,0.000327806
0.500301,0.250385,0.000327475
0.500282,0.250366,0.000327623
0.500266,0.25035,0.000327589
0.500249,0.250333,0.000327623
0.50025,0.250334,0.00032721
0.500246,0.25033,0.000326819
0.500226,0.250311,0.000326979
0.500237,0.250322,0.000326739
0.500229,0.250313,0.000326436
0.500254,0.250339,0.000327015
0.500274,0.250359,0.000327189
0.500274,0.250359,0.000326778
0.500273,0.250358,0.000326368
0.500259,0.250344,0.000326271
0.500248,0.250333,0.000326048
0.500257,0.250342,0.000325783
0.500281,0.250366,0.000326224
0.500277,0.250362,0.000325843
0.500259,0.250344,0.000325953
0.500249,0.250334,0.000325687
0.500234,0.250319,0.000325646
0.500234,0.25032,0.000325243
0.50024,0.250325,0.000324884
0.500245,0.25033,0.000324525
0.50026,0.250346,0.000324486
0.500269,0.250354,0.000324202
0.500266,0.250351,0.000323815
0.500267,0.250352,0.000323416
0.500222,0.250308,0.000326112
0.50021,0.250297,0.000325927
0.500207,0.250293,0.000325544
0.50021,0.250296,0.000325163
0.500218,0.250305,0.000324866
0.500222,0.250308,0.000324486
0.500219,0.250305,0.000324102
0.50023,0.250316,0.000323901
0.500219,0.250305,0.000323711
0.500223,0.250309,0.000323343
0.500222,0.250308,0.000322951
0.500214,0.2503,0.000322647
0.500208,0.250293,0.000322329
0.500199,0.250284,0.000322063
0.500197,0.250282,0.000321679
0.500189,0.250275,0.000321381
0.50019,0.250275,0.000320994
0.500198,0.250284,0.00032072
0.500208,0.250293,0.000320471
0.500205,0.25029,0.000320099
0.500189,0.250275,0.00032009
0.500186,0.250271,0.000319723
0.500191,0.250276,0.000319375
0.500177,0.250262,0.000319283
0.500182,0.250267,0.00031894
0.500159,0.250244,0.000319411
0.500157,0.250242,0.000319038
0.500161,0.250247,0.000318693
0.500144,0.25023,0.000318776
0.500144,0.250229,0.000318398
0.500154,0.250239,0.000318176
0.500166,0.250252,0.000318055
0.500155,0.25024,0.000317887
0.500166,0.250251,0.000317696
0.500162,0.250247,0.000317342
0.500131,0.250217,0.000318442
0.500131,0.250217,0.000318067
0.50011,0.250196,0.000318399
0.500106,0.250192,0.000318051
0.500118,0.250204,0.000317908
0.500123,0.250209,0.000317579
0.50011,0.250196,0.000317489
0.500098,0.250184,0.000317336
0.500079,0.250165,0.00031753
0.500066,0.250152,0.000317428
0.500071,0.250157,0.00031709
0.500066,0.250152,0.000316754
0.500071,0.250157,0.000316425
0.500068,0.250154,0.00031607
0.500056,0.250142,0.00031595
0.500055,0.250141,0.000315584
0.500069,0.250155,0.000315523
0.500069,0.250155,0.000315158
0.500082,0.250168,0.000315049
0.500096,0.250182,0.000314995
0.500096,0.250181,0.000314632
0.5001,0.250185,0.000314296
0.500103,0.250189,0.000313957
0.500092,0.250177,0.000313812
0.50009,0.250176,0.000313454
0.500093,0.250179,0.000313111
